age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
48,FEMALE,INNER_CITY,17546,NO,1,NO,NO,NO,NO,YES
40,MALE,TOWN,30085,YES,3,YES,NO,YES,YES,NO
51,FEMALE,INNER_CITY,16575,YES,0,YES,YES,YES,NO,NO
23,FEMALE,TOWN,20375,YES,3,NO,NO,YES,NO,NO
57,FEMALE,RURAL,50576,YES,0,NO,YES,NO,NO,NO
57,FEMALE,TOWN,37869,YES,2,NO,YES,YES,NO,YES
22,MALE,RURAL,8877,NO,0,NO,NO,YES,NO,YES
58,MALE,TOWN,24946,YES,0,YES,YES,YES,NO,NO
37,FEMALE,SUBURBAN,25304,YES,2,YES,NO,NO,NO,NO
54,MALE,TOWN,24212,YES,2,YES,YES,YES,NO,NO
66,FEMALE,TOWN,59803,YES,0,NO,YES,YES,NO,NO
52,FEMALE,INNER_CITY,26658,NO,0,YES,YES,YES,YES,NO
44,FEMALE,TOWN,15735,YES,1,NO,YES,YES,YES,YES
66,FEMALE,TOWN,55204,YES,1,YES,YES,YES,YES,YES
36,MALE,RURAL,19474,YES,0,NO,YES,YES,YES,NO
38,FEMALE,INNER_CITY,22342,YES,0,YES,YES,YES,YES,NO
37,FEMALE,TOWN,17729,YES,2,NO,NO,NO,YES,NO
46,FEMALE,SUBURBAN,41016,YES,0,NO,YES,NO,YES,NO
62,FEMALE,INNER_CITY,26909,YES,0,NO,YES,NO,NO,YES
31,MALE,TOWN,22522,YES,0,YES,YES,YES,NO,NO
61,MALE,INNER_CITY,57880,YES,2,NO,YES,NO,NO,YES
50,MALE,TOWN,16497,YES,2,NO,YES,YES,NO,NO
54,MALE,INNER_CITY,38446,YES,0,NO,YES,YES,NO,NO
27,FEMALE,TOWN,15538,NO,0,YES,YES,YES,YES,NO
22,MALE,INNER_CITY,12640,NO,2,YES,YES,YES,NO,NO
56,MALE,INNER_CITY,41034,YES,0,YES,YES,YES,YES,NO
45,MALE,INNER_CITY,20809,YES,0,NO,YES,YES,YES,NO
39,FEMALE,TOWN,20114,YES,1,NO,NO,YES,NO,YES
39,FEMALE,INNER_CITY,29359,NO,3,YES,NO,YES,YES,NO
61,MALE,RURAL,24270,YES,1,NO,NO,YES,NO,YES
61,FEMALE,RURAL,22942,YES,2,NO,YES,YES,NO,NO
20,FEMALE,TOWN,16325,YES,2,NO,YES,NO,NO,NO
45,MALE,SUBURBAN,23443,YES,1,YES,YES,YES,NO,YES
33,FEMALE,INNER_CITY,29921,NO,3,YES,YES,NO,NO,NO
43,MALE,SUBURBAN,37521,NO,0,NO,YES,YES,NO,YES
27,FEMALE,INNER_CITY,19868,YES,2,NO,YES,YES,NO,NO
19,MALE,RURAL,10953,YES,3,YES,YES,YES,NO,NO
36,FEMALE,RURAL,13381,NO,0,YES,NO,YES,NO,YES
43,FEMALE,TOWN,18504,YES,0,YES,YES,YES,NO,NO
66,FEMALE,SUBURBAN,25391,NO,2,NO,NO,YES,NO,NO
55,MALE,TOWN,26774,YES,0,NO,NO,YES,YES,YES
47,FEMALE,INNER_CITY,26952,YES,0,YES,NO,YES,NO,NO
67,MALE,TOWN,55716,NO,2,YES,YES,NO,NO,YES
32,FEMALE,TOWN,27571,YES,0,YES,NO,YES,YES,NO
20,MALE,INNER_CITY,13740,NO,2,YES,YES,YES,YES,NO
64,MALE,INNER_CITY,52670,YES,2,NO,YES,YES,YES,YES
50,FEMALE,INNER_CITY,13283,NO,1,YES,YES,YES,NO,YES
29,MALE,INNER_CITY,13106,NO,2,NO,YES,YES,YES,YES
52,MALE,INNER_CITY,39547,NO,2,YES,NO,YES,NO,YES
47,FEMALE,RURAL,17867,YES,2,YES,YES,NO,NO,NO
24,MALE,TOWN,14309,NO,2,YES,YES,NO,NO,NO
36,MALE,TOWN,23894,YES,0,NO,NO,NO,NO,NO
43,MALE,TOWN,16259,YES,1,NO,YES,YES,NO,YES
48,MALE,SUBURBAN,29794,NO,1,NO,YES,YES,NO,YES
63,MALE,TOWN,56842,YES,0,NO,YES,YES,YES,NO
52,FEMALE,RURAL,47835,NO,3,NO,YES,NO,NO,YES
58,FEMALE,INNER_CITY,24977,NO,0,NO,NO,YES,NO,YES
28,MALE,INNER_CITY,23124,YES,0,NO,YES,YES,NO,YES
29,FEMALE,INNER_CITY,15143,YES,0,NO,NO,YES,NO,NO
34,MALE,INNER_CITY,25334,NO,1,YES,YES,YES,YES,YES
42,FEMALE,INNER_CITY,24763,YES,1,NO,YES,YES,YES,YES
65,FEMALE,INNER_CITY,36589,NO,1,YES,NO,YES,NO,YES
47,MALE,INNER_CITY,27022,YES,2,NO,YES,YES,NO,NO
20,MALE,INNER_CITY,11700,YES,0,NO,YES,NO,NO,NO
21,MALE,TOWN,5014,NO,0,YES,YES,YES,YES,NO
42,MALE,INNER_CITY,17390,YES,0,NO,YES,YES,NO,NO
19,MALE,TOWN,10861,NO,2,NO,YES,YES,NO,NO
41,FEMALE,TOWN,34892,NO,0,NO,YES,YES,YES,NO
30,MALE,TOWN,19403,NO,2,NO,YES,YES,NO,NO
31,FEMALE,RURAL,10441,YES,2,NO,NO,YES,NO,YES
25,MALE,INNER_CITY,14064,YES,3,YES,YES,YES,NO,NO
21,MALE,INNER_CITY,8062,NO,0,NO,NO,YES,NO,YES
36,MALE,INNER_CITY,31982,YES,3,YES,YES,YES,YES,YES
58,FEMALE,INNER_CITY,23197,YES,2,NO,YES,NO,YES,NO
64,FEMALE,INNER_CITY,52674,NO,2,YES,YES,YES,NO,YES
59,FEMALE,RURAL,35610,NO,2,YES,NO,NO,NO,YES
45,FEMALE,TOWN,26948,NO,0,NO,YES,YES,YES,NO
61,MALE,INNER_CITY,49456,YES,1,YES,YES,YES,YES,YES
30,FEMALE,INNER_CITY,14724,YES,0,YES,NO,YES,NO,NO
58,FEMALE,TOWN,34524,YES,2,YES,YES,NO,NO,YES
50,FEMALE,TOWN,22052,NO,3,NO,YES,YES,NO,YES
30,MALE,INNER_CITY,27808,NO,3,NO,NO,YES,NO,NO
29,FEMALE,INNER_CITY,12591,YES,1,NO,YES,YES,NO,NO
35,MALE,INNER_CITY,16394,YES,1,NO,YES,YES,NO,YES
62,MALE,INNER_CITY,24026,YES,0,NO,NO,YES,YES,YES
36,MALE,INNER_CITY,31683,YES,1,YES,YES,YES,NO,YES
25,FEMALE,INNER_CITY,15525,YES,0,NO,YES,YES,NO,NO
66,FEMALE,TOWN,22562,NO,0,YES,YES,YES,YES,NO
30,MALE,SUBURBAN,15848,YES,0,YES,YES,NO,YES,NO
54,FEMALE,INNER_CITY,31095,YES,2,NO,NO,YES,NO,YES
37,MALE,TOWN,24814,YES,1,YES,NO,YES,YES,YES
28,FEMALE,INNER_CITY,25429,NO,2,NO,YES,YES,YES,NO
53,FEMALE,RURAL,34866,NO,0,NO,NO,YES,NO,YES
61,MALE,INNER_CITY,42579,YES,2,YES,YES,YES,NO,NO
61,FEMALE,INNER_CITY,41127,YES,0,YES,YES,NO,NO,NO
18,FEMALE,INNER_CITY,9990,YES,0,NO,YES,YES,NO,NO
22,MALE,INNER_CITY,7948,YES,1,NO,NO,NO,YES,NO
34,MALE,TOWN,30870,YES,2,YES,YES,YES,YES,YES
35,FEMALE,INNER_CITY,12125,NO,2,NO,YES,YES,NO,NO
18,FEMALE,RURAL,15348,YES,0,YES,NO,YES,NO,NO
54,MALE,INNER_CITY,26707,YES,1,NO,YES,YES,YES,YES
27,FEMALE,INNER_CITY,11604,YES,2,YES,YES,YES,NO,NO
42,MALE,INNER_CITY,15499,YES,0,YES,NO,YES,YES,YES
43,MALE,TOWN,33088,NO,0,NO,YES,YES,YES,NO
64,FEMALE,INNER_CITY,34513,YES,1,NO,YES,YES,NO,YES
43,MALE,TOWN,32395,YES,3,YES,YES,YES,NO,NO
49,MALE,RURAL,46633,YES,0,YES,YES,NO,NO,NO
23,MALE,INNER_CITY,13039,YES,0,NO,NO,YES,NO,NO
23,MALE,INNER_CITY,12681,NO,0,NO,YES,YES,NO,YES
30,FEMALE,INNER_CITY,24031,YES,2,YES,YES,YES,YES,NO
36,MALE,TOWN,37330,NO,2,NO,YES,YES,NO,YES
34,MALE,INNER_CITY,25333,YES,3,YES,NO,NO,YES,NO
51,FEMALE,INNER_CITY,37094,YES,0,YES,NO,YES,NO,NO
36,MALE,TOWN,33630,NO,2,YES,YES,YES,NO,YES
56,MALE,INNER_CITY,43228,YES,1,YES,YES,YES,NO,YES
54,FEMALE,INNER_CITY,47796,YES,0,NO,YES,YES,NO,NO
56,FEMALE,TOWN,21730,YES,2,NO,YES,NO,NO,NO
26,MALE,INNER_CITY,10044,YES,3,NO,YES,YES,YES,NO
39,MALE,TOWN,17270,NO,0,YES,NO,NO,NO,YES
64,FEMALE,RURAL,45765,YES,3,YES,YES,YES,NO,YES
46,MALE,RURAL,29525,NO,2,NO,YES,NO,YES,NO
62,FEMALE,RURAL,54863,YES,1,YES,YES,YES,NO,YES
36,FEMALE,TOWN,20799,YES,1,NO,YES,NO,YES,YES
35,FEMALE,RURAL,33028,NO,1,NO,YES,YES,NO,YES
47,MALE,RURAL,45031,NO,3,YES,YES,NO,NO,YES
47,MALE,INNER_CITY,39010,YES,2,NO,NO,YES,NO,YES
37,FEMALE,TOWN,25257,YES,0,YES,YES,YES,NO,NO
48,FEMALE,INNER_CITY,42603,YES,0,NO,YES,YES,NO,NO
41,MALE,TOWN,14092,YES,3,YES,YES,YES,NO,NO
27,FEMALE,RURAL,21350,NO,0,YES,YES,YES,NO,YES
43,MALE,INNER_CITY,23246,NO,2,NO,NO,YES,NO,NO
61,MALE,RURAL,41609,YES,3,NO,YES,YES,YES,NO
52,FEMALE,SUBURBAN,16716,NO,2,YES,YES,YES,NO,NO
64,FEMALE,SUBURBAN,36436,YES,0,YES,NO,YES,NO,NO
66,FEMALE,TOWN,59503,YES,2,YES,YES,YES,YES,YES
53,FEMALE,TOWN,31334,YES,1,YES,YES,YES,NO,YES
20,FEMALE,INNER_CITY,14048,YES,2,YES,NO,YES,YES,NO
57,FEMALE,INNER_CITY,39205,NO,0,NO,YES,YES,NO,YES
65,FEMALE,RURAL,42173,YES,0,NO,YES,YES,NO,NO
